,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
1,1027,Ethereum,ETH,ethereum,5761,2015-08-07T00:00:00.000Z,"['mineable', 'pow', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'bnb-chain']",,121242577.874,121242577.874,,2,,,,2022-06-20T14:19:00.000Z,1125.9783719161692,21776424766.426888,-11.0979,-0.24615344,9.60688119,-7.45905801,-42.74105526,-64.29749458,-62.58811398,136516520441.48587,15.0807,136516520441.49,,2022-06-20T14:19:00.000Z,,,,,,2022-06-20 14:23:50.358671
2,825,Tether,USDT,tether,34883,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin']",,67924299701.40053,79710622658.12675,,3,,,,2022-06-20T14:19:00.000Z,0.9990345816859273,57889260985.007935,-13.9815,0.01394784,0.0225766,0.04607344,0.020485,-0.12746604,-0.13179488,67858724338.49823,7.4952,79633668563.19,,2022-06-20T14:19:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2022-06-20 14:23:50.358671
3,3408,USD Coin,USDC,usd-coin,4541,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,55921096063.51902,55921096063.51902,,4,,,,2022-06-20T14:18:00.000Z,1.0002126439067585,5691606527.491712,-22.4065,-0.00164792,-0.00046009,-0.00440754,-0.00567421,0.02539896,0.03936462,55932987343.85618,6.1788,55932987343.86,,2022-06-20T14:18:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2022-06-20 14:23:50.358671
4,1839,BNB,BNB,bnb,964,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'moonriver-ecosystem', 'bnb-chain']",165116760.0,163276974.63,163276974.63,,5,,,,2022-06-20T14:18:00.000Z,216.30775662053134,1315166744.048598,-17.5835,1.30496191,4.93931837,-2.46622312,-29.67399431,-48.98970408,-47.03583747,35318076090.00271,3.901,35716035936.05,,2022-06-20T14:18:00.000Z,,,,,,2022-06-20 14:23:50.358671
5,4687,Binance USD,BUSD,binance-usd,3862,2019-09-20T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,17187011876.679256,17187011876.679256,,6,,,,2022-06-20T14:19:00.000Z,1.0019807703623282,5346796062.324474,-17.3994,0.00344329,-0.00491041,-0.01373219,0.11942677,0.24909454,0.29136555,17221055400.421566,1.9024,17221055400.42,,2022-06-20T14:19:00.000Z,1839.0,BNB,BNB,bnb,BUSD-BD1,2022-06-20 14:23:50.358671
6,2010,Cardano,ADA,cardano,460,2017-10-01T00:00:00.000Z,"['mineable', 'dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'bnb-chain']",45000000000.0,33739028515.755,34277702081.605,,7,,,,2022-06-20T14:18:00.000Z,0.4945394561756013,1169603079.057046,-4.8474,-0.52570103,7.7596273,8.91880856,-6.32659625,-48.6997601,-49.67097258,16685280814.074583,1.8432,22254275527.9,,2022-06-20T14:18:00.000Z,,,,,,2022-06-20 14:23:50.358671
7,52,XRP,XRP,xrp,741,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'binance-chain', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,48343101197.0,99989535142.0,,8,,,,2022-06-20T14:19:00.000Z,0.3230129744675044,1288788387.166269,-4.1174,-0.18814083,3.45327233,3.94105434,-21.40508452,-57.52343368,-61.85579495,15615448912.626541,1.7248,32301297446.75,,2022-06-20T14:19:00.000Z,,,,,,2022-06-20 14:23:50.358671
8,5426,Solana,SOL,solana,335,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,342509622.27377063,511616946.142289,,9,,,,2022-06-20T14:18:00.000Z,35.616141888842975,1989601596.266321,-5.8894,0.19940622,12.12245521,32.84401635,-28.55820545,-67.08074815,-61.73035365,12198871305.196627,1.3474,18221821746.54,,2022-06-20T14:18:00.000Z,,,,,,2022-06-20 14:23:50.358671
9,74,Dogecoin,DOGE,dogecoin,487,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,10,,,,2022-06-20T14:19:00.000Z,0.06001938253545565,702234035.8524845,-36.2748,0.12858412,5.36689822,11.36861187,-28.62056559,-57.62316038,-51.93494777,7962817353.786616,0.8796,7962817353.79,,2022-06-20T14:19:00.000Z,,,,,,2022-06-20 14:23:50.358671
10,6636,Polkadot,DOT,polkadot-new,353,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,987579314.957085,1103303471.382273,,11,904869778.0,7114694222.707323,,2022-06-20T14:19:00.000Z,7.862671950910624,518297685.4956856,-9.7004,-0.30546174,10.15972964,17.19593576,-19.39738286,-59.74681717,-60.58925098,7765012179.012601,0.8577,8674913257.78,,2022-06-20T14:19:00.000Z,,,,,,2022-06-20 14:23:50.358671
11,4943,Dai,DAI,multi-collateral-dai,1003,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,6754138697.081167,6754138697.081167,,12,,,,2022-06-20T14:19:00.000Z,1.0001397182098493,454560395.7792305,-25.3813,-0.00548576,0.02303701,-0.02701973,-0.06229469,0.02833158,0.04972155,6755082373.248997,0.7462,6755082373.25,,2022-06-20T14:19:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2022-06-20 14:23:50.358671
12,1958,TRON,TRX,tron,637,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'bnb-chain']",,92514136792.86736,92514166148.00218,,13,71659659264.0,4391469482.407913,,2022-06-20T14:18:00.000Z,0.061282310403254686,914053674.594362,3.5808,0.50208568,-1.0515229,-2.86121344,-15.75929099,-14.56030584,-3.30515899,5669480047.6296625,0.6262,5669481846.58,,2022-06-20T14:18:00.000Z,,,,,,2022-06-20 14:23:50.358671
13,3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,455,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem']",,267289.72002186,267289.72002186,,14,,,,2022-06-20T14:18:00.000Z,20551.789244174957,427883159.9389385,-42.3861,0.40866219,6.84966928,-12.32309314,-29.83757546,-51.71582171,-51.99544977,5493281993.023798,0.6067,5493281993.02,,2022-06-20T14:18:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2022-06-20 14:23:50.358671
14,3957,UNUS SED LEO,LEO,unus-sed-leo,19,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,953954130.0,985239504.0,,15,,,,2022-06-20T14:18:00.000Z,5.404458257075409,6401093.34861066,-22.0376,0.11186186,6.12821624,0.7931212,9.84495058,-9.17104982,-12.52596946,5155605274.749688,0.5695,5324685772.59,,2022-06-20T14:18:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2022-06-20 14:23:50.358671
